system-revision     alpha 0.1
nonplayer-ownershipprofile-complexitytype-role-Wolfen        Animal
nonplayer-ownershipprofile-complexitytype-role-Firebrand     Complex
nonplayer-ownershipprofile-complexitytype-role-Sylavin       Complex
nonplayer-ownershipprofile-complexitytype-role-Thug          Moderate
nonplayer-ownershipprofile-complexitytype-role-Mugger        Moderate
nonplayer-ownershipprofile-complexitytype-role-Drunk         Simple
nonplayer-ownershipprofile-complexitytype-role-Brute         Simple
nonplayer-ownershipprofile-complexitytype-role-Berserker     Simple
nonplayer-ownershipprofile-complexitytype-role-Mountain      Simple
nonplayer-ownershipprofile-complexitytype-role-Grunt         Simple
nonplayer-ownershipprofile-complexitytype-role-Captain       Complex
nonplayer-ownershipprofile-complexitytype-role-Chieftain     Complex
nonplayer-ownershipprofile-complexitytype-role-Trader        Complex
nonplayer-ownershipprofile-complexitytype-role-Warlord       Complex
nonplayer-ownershipprofile-complexitytype-role-Shaman        Complex
nonplayer-ownershipprofile-complexitytype-role-Smasher       Moderate
nonplayer-ownershipprofile-complexitytype-role-Strangler     Simple
nonplayer-ownershipprofile-complexitytype-role-Soldier       Complex
nonplayer-ownershipprofile-complexitytype-role-TwoHeaded     Moderate
nonplayer-ownershipprofile-complexitytype-role-Giant         Moderate
nonplayer-ownershipprofile-complexitytype-role-Elder         Complex
nonplayer-ownershipprofile-complexitytype-role-FourArmed     Complex
nonplayer-ownershipprofile-complexitytype-role-Tendrilus     Simple
nonplayer-ownershipprofile-complexitytype-role-Wing          Simple
nonplayer-ownershipprofile-complexitytype-role-Whelp         Simple
nonplayer-ownershipprofile-complexitytype-role-Pod           Simple
nonplayer-ownershipprofile-complexitytype-role-Spike         Simple
nonplayer-ownershipprofile-complexitytype-role-Skeleton      Complex
nonplayer-ownershipprofile-complexitytype-role-Ranger        Complex
nonplayer-ownershipprofile-complexitytype-role-Water         Complex
nonplayer-ownershipprofile-complexitytype-role-Blacksmith    Complex
nonplayer-ownershipprofile-complexitytype-role-Spider        Animal
nonplayer-ownershipprofile-complexitytype-role-Beetle        Animal
nonplayer-ownershipprofile-complexitytype-role-Boar          Animal
nonplayer-ownershipprofile-complexitytype-role-Lion          Animal
nonplayer-ownershipprofile-complexitytype-role-Ramonaut      Animal
nonplayer-ownershipprofile-complexitytype-role-Serpent       Animal
nonplayer-ownershipprofile-complexitytype-role-Bat           Animal
nonplayer-ownershipprofile-complexitytype-role-Ghost         Animal
nonplayer-ownershipprofile-complexitytype-role-Cat           Animal
nonplayer-ownershipprofile-complexitytype-role-Wolf          Animal

#armor chances by role
nonplayer-armor-chances-role-Beastmaster Shirt,Mail,0.33 | Shirt,Scale,0.33 | Pants,Mail,0.20 | Pants,Scale,0.05 | Boots,Mail,0.33 | Boots,Scale,0.33 | Gauntlets,Mail,0.10 | Gauntlets,Scale,0.10 | Aventail,Mail,0.05 | Aventail,Scale,0.05 ||| Buckler,0.10 | Kite,0.30 | Heater,0.30 | Pavis,0.00 ||| Leather,0.10 | MailCoif,0.25 | Kettle,0.10 | Archers,0.20 | Bascinet,0.10 | Great,0.00 |||
nonplayer-armor-chances-role-Sorcerer    |
nonplayer-armor-chances-role-Cleric      |
nonplayer-armor-chances-role-Knight      Shirt,Plate,0.33|  Shirt,Mail,0.33 | Shirt,Scale,0.33| Pants,Plate,0.33 | Pants,Mail,0.33 | Pants,Scale,0.33 | Boots,Plate,0.33    | Boots,Mail,0.33      | Boots,Scale,0.33   | Gauntlets,Plate,0.33 | Gauntlets,Mail,0.33 | Gauntlets,Scale,0.33 | Aventail,Mail,0.00 | Aventail,Plate,0.33 | Aventail,Scale,0.33 ||| Buckler,0.10 | Kite,0.20 | Heater,0.30 | Pavis,0.40 ||| Leather,0.00 | MailCoif,0.10 | Kettle,0.20 | Archers,0.00 | Bascinet,0.30 | Great,0.40 |||
nonplayer-armor-chances-role-Archer      Shirt,Mail,0.65 | Shirt,Scale,0.25 | Pants,Mail,0.50 | Pants,Scale,0.25 | Boots,Mail,0.25 | Boots,Scale,0.25 | Gauntlets,Mail,0.10 | Gauntlets,Scale,0.10 | Aventail,Mail,0.00 | Aventail,Scale,0.00 ||| Buckler,0.00 | Kite,0.00 | Heater,0.00 | Pavis,0.00 ||| Leather,0.20 | MailCoif,0.20 | Kettle,0.00 | Archers,0.60 | Bascinet,0.00 | Great,0.00 |||
nonplayer-armor-chances-role-Bard        Shirt,Mail,0.33 | Shirt,Scale,0.20 | Pants,Mail,0.20 | Pants,Scale,0.20 | Boots,Mail,0.33 | Boots,Scale,0.33 | Gauntlets,Mail,0.10 | Gauntlets,Scale,0.10 | Aventail,Mail,0.00 | Aventail,Scale,0.00 ||| Buckler,0.10 | Kite,0.10 | Heater,0.10 | Pavis,0.00 ||| Leather,0.20 | MailCoif,0.20 | Kettle,0.10 | Archers,0.10 | Bascinet,0.10 | Great,0.00 |||
nonplayer-armor-chances-role-Thief       Shirt,Mail,0.05 | Shirt,Scale,0.01 | Pants,Mail,0.10 | Pants,Scale,0.025| Boots,Mail,0.00 | Boots,Scale,0.00 | Gauntlets,Mail,0.00 | Gauntlets,Scale,0.00 | Aventail,Mail,0.00 | Aventail,Scale,0.00 ||| Buckler,0.10 | Kite,0.00 | Heater,0.00 | Pavis,0.00 ||| Leather,0.20 | MailCoif,0.10 | Kettle,0.05 | Archers,0.05 | Bascinet,0.00 | Great,0.00 |||
nonplayer-armor-chances-role-Wolfen      |
nonplayer-armor-chances-role-Firebrand   |
nonplayer-armor-chances-role-Sylavin     |
nonplayer-armor-chances-role-Thug        Shirt,Mail,0.05 | Shirt,Scale,0.00 | Pants,Mail,0.05 | Pants,Scale,0.00 | Boots,Mail,0.10 | Boots,Scale,0.00 | Gauntlets,Mail,0.10 | Gauntlets,Scale,0.025| Aventail,Mail,0.00 | Aventail,Scale,0.00 ||| Buckler,0.10 | Kite,0.05 | Heater,0.01 | Pavis,0.00 ||| Leather,0.33 | MailCoif,0.33 | Kettle,0.05 | Archers,0.05 | Bascinet,0.05 | Great,0.00 |||
nonplayer-armor-chances-role-Mugger      Shirt,Mail,0.05 | Shirt,Scale,0.00 | Pants,Mail,0.025| Pants,Scale,0.00 | Boots,Mail,0.05 | Boots,Scale,0.00 | Gauntlets,Mail,0.05 | Gauntlets,Scale,0.00 | Aventail,Mail,0.00 | Aventail,Scale,0.00 ||| Buckler,0.05 | Kite,0.025| Heater,0.00 | Pavis,0.00 ||| Leather,0.20 | MailCoif,0.20 | Kettle,0.05 | Archers,0.05 | Bascinet,0.00 | Great,0.00 |||
nonplayer-armor-chances-role-Drunk       Shirt,Mail,0.025| Shirt,Scale,0.00 | Pants,Mail,0.025| Pants,Scale,0.00 | Boots,Mail,0.025| Boots,Scale,0.00 | Gauntlets,Mail,0.025| Gauntlets,Scale,0.00 | Aventail,Mail,0.00 | Aventail,Scale,0.00 ||| Buckler,0.05 | Kite,0.00 | Heater,0.00 | Pavis,0.00 ||| Leather,0.10 | MailCoif,0.10 | Kettle,0.05 | Archers,0.00 | Bascinet,0.00 | Great,0.00 |||
nonplayer-armor-chances-role-Brute       Shirt,Mail,0.33 | Shirt,Scale,0.05 | Pants,Mail,0.20 | Pants,Scale,0.10 | Boots,Mail,0.10 | Boots,Scale,0.05 | Gauntlets,Mail,0.25 | Gauntlets,Scale,0.10 | Aventail,Mail,0.00 | Aventail,Scale,0.00 ||| Buckler,0.15 | Kite,0.25 | Heater,0.50 | Pavis,0.00 ||| Leather,0.10 | MailCoif,0.30 | Kettle,0.10 | Archers,0.30 | Bascinet,0.10 | Great,0.10 |||
nonplayer-armor-chances-role-Berserker   |
nonplayer-armor-chances-role-Mountain    |
nonplayer-armor-chances-role-Grunt       Shirt,Mail,0.33 | Shirt,Scale,0.33 | Pants,Mail,0.33 | Pants,Scale,0.33 | Boots,Mail,0.33 | Boots,Scale,0.33 | Gauntlets,Mail,0.33 | Gauntlets,Scale,0.33 | Aventail,Mail,0.20 | Aventail,Scale,0.20 ||| Buckler,0.20 | Kite,0.40 | Heater,0.40 | Pavis,0.00 ||| Leather,0.20 | MailCoif,0.20 | Kettle,0.20 | Archers,0.20 | Bascinet,0.20 | Great,0.00 |||
nonplayer-armor-chances-role-Captain     Shirt,Mail,0.50 | Shirt,Scale,0.50 | Pants,Mail,0.40 | Pants,Scale,0.40 | Boots,Mail,0.50 | Boots,Scale,0.50 | Gauntlets,Mail,0.50 | Gauntlets,Scale,0.50 | Aventail,Mail,0.33 | Aventail,Scale,0.33 ||| Buckler,0.10 | Kite,0.40 | Heater,0.40 | Pavis,0.10 ||| Leather,0.10 | MailCoif,0.50 | Kettle,0.10 | Archers,0.10 | Bascinet,0.20 | Great,0.00 |||
nonplayer-armor-chances-role-Chieftain   Shirt,Mail,0.30 | Shirt,Scale,0.70 | Pants,Mail,0.30 | Pants,Scale,0.70 | Boots,Mail,0.30 | Boots,Scale,0.70 | Gauntlets,Mail,0.30 | Gauntlets,Scale,0.70 | Aventail,Mail,0.45 | Aventail,Scale,0.45 ||| Buckler,0.00 | Kite,0.30 | Heater,0.30 | Pavis,0.30 ||| Leather,0.00 | MailCoif,0.75 | Kettle,0.10 | Archers,0.10 | Bascinet,0.05 | Great,0.00 |||
nonplayer-armor-chances-role-Trader      |
nonplayer-armor-chances-role-Warlord     Shirt,Mail,0.20 | Shirt,Scale,0.80 | Pants,Mail,0.20 | Pants,Scale,0.80 | Boots,Mail,0.20 | Boots,Scale,0.80 | Gauntlets,Mail,0.20 | Gauntlets,Scale,0.80 | Aventail,Mail,0.20 | Aventail,Scale,0.80 ||| Buckler,0.00 | Kite,0.33 | Heater,0.33 | Pavis,0.33 ||| Leather,0.00 | MailCoif,0.00 | Kettle,0.00 | Archers,0.33 | Bascinet,0.33 | Great,0.33 |||
nonplayer-armor-chances-role-Shaman      |
nonplayer-armor-chances-role-Smasher     |
nonplayer-armor-chances-role-Strangler   |
nonplayer-armor-chances-role-Soldier     Shirt,Mail,0.60 | Shirt,Scale,0.40 | Pants,Mail,0.60 | Pants,Scale,0.40 | Boots,Mail,0.60 | Boots,Scale,0.40 | Gauntlets,Mail,0.60 | Gauntlets,Scale,0.40 | Aventail,Mail,0.25 | Aventail,Scale,0.10 ||| Buckler,0.00 | Kite,0.60 | Heater,0.40 | Pavis,0.00 ||| Leather,0.00 | MailCoif,0.25 | Kettle,0.25 | Archers,0.25 | Bascinet,0.25 | Great,0.00 |||
nonplayer-armor-chances-role-TwoHeaded   |
nonplayer-armor-chances-role-Giant       Shirt,Mail,0.33 | Shirt,Scale,0.33 | Pants,Mail,0.10 | Pants,Scale,0.10 | Boots,Mail,0.20 | Boots,Scale,0.10 | Gauntlets,Mail,0.30 | Gauntlets,Scale,0.10 | Aventail,Mail,0.00 | Aventail,Scale,0.00 ||| Buckler,0.20 | Kite,0.20 | Heater,0.20 | Pavis,0.20 ||| Leather,0.10 | MailCoif,0.33 | Kettle,0.00 | Archers,0.10 | Bascinet,0.33 | Great,0.00 |||
nonplayer-armor-chances-role-Elder       |
nonplayer-armor-chances-role-FourArmed   |
nonplayer-armor-chances-role-Tendrilus   |
nonplayer-armor-chances-role-Wing        |
nonplayer-armor-chances-role-Whelp       |
nonplayer-armor-chances-role-Pod         |
nonplayer-armor-chances-role-Spike       |
nonplayer-armor-chances-role-Skeleton    Shirt,Mail,0.40 | Shirt,Scale,0.20 | Pants,Mail,0.20 | Pants,Scale,0.10 | Boots,Mail,0.20 | Boots,Scale,0.10 | Gauntlets,Mail,0.40 | Gauntlets,Scale,0.20 | Aventail,Mail,0.40 | Aventail,Scale,0.20 ||| Buckler,0.20 | Kite,0.20 | Heater,0.20 | Pavis,0.00 ||| Leather,0.20 | MailCoif,0.33 | Kettle,0.00 | Archers,0.20 | Bascinet,0.20 | Great,0.00 |||
nonplayer-armor-chances-role-Ranger      Shirt,Mail,0.45 | Shirt,Scale,0.45 | Pants,Mail,0.45 | Pants,Scale,0.45 | Boots,Mail,0.45 | Boots,Scale,0.45 | Gauntlets,Mail,0.00 | Gauntlets,Scale,0.00 | Aventail,Mail,0.00 | Aventail,Scale,0.00 ||| Buckler,0.25 | Kite,0.25 | Heater,0.00 | Pavis,0.00 ||| Leather,0.25 | MailCoif,0.25 | Kettle,0.00 | Archers,0.25 | Bascinet,0.00 | Great,0.00 |||
nonplayer-armor-chances-role-Water       |
nonplayer-armor-chances-role-Blacksmith  Shirt,Mail,0.20 | Shirt,Scale,0.20 | Pants,Mail,0.20 | Pants,Scale,0.10 | Boots,Mail,0.20 | Boots,Scale,0.10 | Gauntlets,Mail,0.20 | Gauntlets,Scale,0.10 | Aventail,Mail,0.00 | Aventail,Scale,0.00 ||| Buckler,0.20 | Kite,0.20 | Heater,0.20 | Pavis,0.00 ||| Leather,0.20 | MailCoif,0.30 | Kettle,0.20 | Archers,0.10 | Bascinet,0.10 | Great,0.00 |||
nonplayer-armor-chances-role-Spider      |
nonplayer-armor-chances-role-Beetle      |
nonplayer-armor-chances-role-Boar        |
nonplayer-armor-chances-role-Lion        |
nonplayer-armor-chances-role-Ramonaut    |
nonplayer-armor-chances-role-Serpent     |
nonplayer-armor-chances-role-Bat         |
nonplayer-armor-chances-role-Ghost       |
nonplayer-armor-chances-role-Cat         |
nonplayer-armor-chances-role-Wolf        |

#weapon chances by role
nonplayer-weapon-chances-role-Beastmaster            { [pick-1]    | Longsword,0.1    | Flamberg,0.042  | Broadsword,0.035 | Falcata,0.028    | Saber,0.021    | Cutlass,0.014    | Gladius,0.007 | Sickle,0.13    | Battleaxe,0.19  | Waraxe,0.07      | Spiked,0.06 | Maul,0.065      | Mace,0.065      | Warhammer,0.06 | Spear,0.03 }
nonplayer-weapon-chances-role-Sorcerer               { Staff,1.0 }
nonplayer-weapon-chances-role-Cleric                 { Staff,1.0 }
nonplayer-weapon-chances-role-Knight                 { [pick-2]    | Claymore,0.056   | Longsword,0.078 | Flamberg,0.050   | Broadsword,0.050 | Falcata,0.044  | Saber,0.044      | Cutlass,0.044 | Gladius,0.006  | Rapier,0.030    | Battleaxe,0.07   | Waraxe,0.03     | Spiked,0.025| Maul,0.025      | Mace,0.025     | Warhammer,0.025 | MaceAndChain,0.2 | Spear,0.05 | Pike,0.05 | Partisan,0.05 | Halberd,0.05 }
nonplayer-weapon-chances-role-Archer                 { [pick-1]    | Longbow,0.64     | Crossbow,0.24   | Compositebow,0.14 }
nonplayer-weapon-chances-role-Bard                   { [pick-1]    | Longsword,0.154  | Flamberg,0.054  | Broadsword,0.044 | Saber,0.044      | Rapier,0.104   | ShortSword,0.114 |  Bullwhip,0.025 | Flail,0.075     | Blowpipe,0.025, | Sling,0.02     | Shortbow,0.040   | Crossbow,0.015 }
nonplayer-weapon-chances-role-Thief                  { [pick-1]    | Knife,0.1      | Dagger,0.75   | Rapier,0.05      | Shortsword,0.1 }
nonplayer-weapon-chances-role-Wolfen                 { [body] }
nonplayer-weapon-chances-role-Firebrand              { [body] }
nonplayer-weapon-chances-role-Sylavin                { [body] }
nonplayer-weapon-chances-role-Thug                   { [pick-1]    | Knife,0.3      | Dagger,0.3    | Shortsword,0.1   | Handaxe,0.05     | Sickle,0.05    | Bullwhip,0.05    | Flail,0.05    | Sling,0.05     | Staff,0.05      | Quarterstaff,0.1 | Fists,0.2       | Maul,0.05 }
nonplayer-weapon-chances-role-Mugger                 { [pick-1]    | Knife,0.3      | Dagger,0.3    | Bullwhip,0.05    | Flail,0.05       | Sling,0.05     | Quarterstaff,0.1 | Fists,0.2 }
nonplayer-weapon-chances-role-Drunk                  { [pick-1]    | Knife,0.3      | Dagger,0.1    | Quarterstaff,0.1 | Fists,0.5 }
nonplayer-weapon-chances-role-Brute                  { [pick-1]    | Falcata,0.05     | Handaxe,0.125     | Spiked,0.25      | Warhammer,0.50   | Fists,0.05 }
nonplayer-weapon-chances-role-Berserker              { [pick-1]    | Fists,0.6        | Battleaxe,0.175     | Maul,0.175 }
nonplayer-weapon-chances-role-Mountain               { [pick-1]    | Fists,0.8        | Battleaxe,0.075 | Waraxe,0.025     | Spiked,0.25      | Warhammer,0.05 }
nonplayer-weapon-chances-role-Grunt                  { [pick-1]    | Shortsword,0.3   | Gladius,0.05    | Handaxe,0.1      | Spiked,0.12      | Maul,0.1       | Mace,0.08        | Spear,0.1       | ShortSpear,0.1   | Quarterstaff,0.1 }
nonplayer-weapon-chances-role-Captain                { [pick-1]    | Shortsword,0.128  | Flamberg,0.030  | Broadsword,0.084 | Saber,0.084      | Cutlass,0.084  | Rapier,0.084     | Battleaxe,0.09| Waraxe,0.01    | Spiked,0.03     | Maul,0.08        | Mace,0.08       | WarHammer,0.01 } { [pick-1]       | Sling,0.16     | Longbow,0.73    | Crossbow,0.1 }
nonplayer-weapon-chances-role-Chieftain              { [pick-2]    | Shortsword,0.128  | Flamberg,0.030  | Broadsword,0.084 | Saber,0.084      | Cutlass,0.084  | Rapier,0.084     | Battleaxe,0.09| Waraxe,0.01    | Spiked,0.03     | Maul,0.08        | Mace,0.08       | WarHammer,0.01 } { [pick-1]       | Longbow,0.83   | Crossbow,0.16 }
nonplayer-weapon-chances-role-Trader                 { Fists,1.0 }
nonplayer-weapon-chances-role-Warlord                { [pick-3]    | Longsword,0.050  | Flamberg,0.078  | Broadsword,0.050 | Falcata,0.044   | Saber,0.044     | Cutlass,0.044    | Gladius,0.006 | Rapier,0.030   | Battleaxe,0.07  | Waraxe,0.03      | Spiked,0.025| Maul,0.025      | Mace,0.025      | Warhammer,0.025| MaceAndChain,0.2| Spear,0.05       | Pike,0.05 | Partisan,0.05 | Halberd,0.05 }
nonplayer-weapon-chances-role-Shaman                 { Staff,1.0 }
nonplayer-weapon-chances-role-Smasher                { [pick-1]    | Mace,1.0 }
nonplayer-weapon-chances-role-Strangler              { Fists,1.0 }
nonplayer-weapon-chances-role-Soldier                { [pick-1]    | Longsword,0.098  | Flamberg,0.02   | Broadsword,0.070 | Falcata,0.024   | Saber,0.084     | Cutlass,0.084    | Gladius,0.056 | Rapier,0.005   | Battleaxe,0.07  | Spiked,0.025 | Maul,0.025      | Mace,0.025      | MaceAndChain,0.2| Spear,0.005 }
nonplayer-weapon-chances-role-TwoHeaded              { [body] }
nonplayer-weapon-chances-role-Giant                  { [pick-1]    | Longsword,0.1    | Battleaxe,0.25  | Waraxe,0.05      | Spiked,0.233    | Mace,0.033      | Warhammer,0.133  | Spear,0.1     | Fists,0.1 }
nonplayer-weapon-chances-role-Elder                  { [pick-1]    | Staff,0.5        | Quarterstaff,0.1 }
nonplayer-weapon-chances-role-FourArmed              { [pick-4]    | Shortsword,0.17  | Gladius,0.17    | Falcata,0.17     | Spiked,0.067    | Maul,0.067      | Mace,0.067 }
nonplayer-weapon-chances-role-Tendrilus              { [body] }
nonplayer-weapon-chances-role-Wing                   { [body] }
nonplayer-weapon-chances-role-Whelp                  { [body] }
nonplayer-weapon-chances-role-Pod                    { [body] }
nonplayer-weapon-chances-role-Spike                  { [pick-1]    | Spear,0.75       | ShortSpear,0.25 }
nonplayer-weapon-chances-role-Skeleton               { [pick-1]    | Shortsword,0.06  | Gladius,0.06    | Falcata,0.16     | Saber,0.06      | Broadsword,0.06 | Handaxe,0.09    | Sickle,0.09    | Battleaxe,0.03 | Spiked,0.07     | Maul,0.07        | Mace,0.07 }
nonplayer-weapon-chances-role-Ranger                 { [pick-1]    | Rapier,0.015     | Longsword,0.075 | Battleaxe,0.1 }  { [pick-1] | Longbow,1.0 }
nonplayer-weapon-chances-role-Water                  { [body] }
nonplayer-weapon-chances-role-Blacksmith             { [pick-1]    | Shortsword,0.084 | Gladius,0.084   | Rapier,0.084     | Saber,0.084     | Broadsword,0.084| Longsword,0.084 | Sickle,0.2     | Battleaxe,0.2 }
nonplayer-weapon-chances-role-Spider                 { [body] }
nonplayer-weapon-chances-role-Beetle                 { [body] }
nonplayer-weapon-chances-role-Boar                   { [body] }
nonplayer-weapon-chances-role-Lion                   { [body] }
nonplayer-weapon-chances-role-Ramonaut               { [body] }
nonplayer-weapon-chances-role-Serpent                { [body] }
nonplayer-weapon-chances-role-Bat                    { [body] }
nonplayer-weapon-chances-role-Ghost                  { [body] }
nonplayer-weapon-chances-role-Cat                    { [body] }
nonplayer-weapon-chances-role-Wolf                   { [body] }

#weapon details:                                    name                complexity   price   weight   damage min/max  hands       description
item-weapon-details-Claymore             "Claymore",         "Simple",     500,    1200,   10, 16,         two-handed, "large two-handed broadsword with forward tilting crossguards"
item-weapon-details-Longsword            "Longsword",        "Simple",     300,    1000,    8, 14,         two-handed, "large two-handed sword"
item-weapon-details-Flamberg             "Flamberg",         "Simple",     400,     800,   10, 15,         one-handed, "longer one-handed sword with a wavy blade"
item-weapon-details-Knightly             "Knightly Sword",   "Simple",     180,     750,    6, 12,         two-handed, "larger one-handed sword with a fuller and cruciform hilt"
item-weapon-details-Broadsword           "Broadsword",       "Simple",     180,     750,    6, 10,         one-handed, "broad one-handed sword with a basket hilt"
item-weapon-details-Falcata              "Falcata",          "Simple",     100,     700,    7,  8,         one-handed, "one-handed single-edged forward-sloping sword"
item-weapon-details-Saber                "Saber",            "Simple",     160,     725,    5, 10,         one-handed, "one-handed single-edged curved blade with a large hand guard"
item-weapon-details-Cutlass              "Cutlass",          "Simple",     100,     500,    4,  6,         one-handed, "shorter one-handed single-edged broad sabre with a slightly curved blade and a solid cupped guard"
item-weapon-details-Rapier               "Rapier",           "Simple",     130,     450,    5,  9,         one-handed, "one-handed double-edged long-bladed sword with a protective guard"
item-weapon-details-Gladius              "Gladius",          "Simple",      70,     450,    4,  8,         one-handed, "broad one-handed double-edged short-bladed sword with a protective guard"
item-weapon-details-Shortsword           "Shortsword",       "Simple",      50,     400,    3,  7,         one-handed, "sword shorter than the length of an arm"
item-weapon-details-Handaxe              "Handaxe",          "Simple",      10,     500,    1,  3,         one-handed, "one-handed chopping axe not even intended for battle"
item-weapon-details-Sickle               "Sickle",           "Simple",      50,     350,    3,  6,         one-handed, "short one-handed curved blade"
item-weapon-details-Battleaxe            "Battleaxe",        "Simple",     350,    1200,    8, 16,         two-handed, "two-handed double-edged heavy axe"
item-weapon-details-Waraxe               "Waraxe",           "Simple",     600,    2000,   12, 18,         two-handed, "two-handed double-edged heavy axe used in combat and ceremony"
item-weapon-details-Spiked               "Spiked Club",      "Simple",     200,    1000,    6, 12,         one-handed, "spiked weight at the end of a handle"
item-weapon-details-Maul                 "Maul",             "Simple",     500,     900,    8, 14,         two-handed, "long handled wedged hammer"
item-weapon-details-Mace                 "Mace",             "Simple",     550,    1050,    9, 13,         two-handed, "short handled bashing club"
item-weapon-details-Warhammer            "Warhammer",        "Simple",     600,    2000,   12, 18,         two-handed, "large heavy ceremonial club"
item-weapon-details-Bullwhip             "Bullwhip",         "Simple",     60,      100,    1,  4,         one-handed, "sturdy leather whip"
item-weapon-details-Flail                "Flail",            "Simple",     110,     600,    5, 10,         two-handed, "two-handed long stick handle with a shorter stick attached with soft leather"
item-weapon-details-MaceAndChain         "Mace And Chain",   "Simple",     225,     800,    8, 12,         one-handed, "short stick with a chain connecting a spiked end"
item-weapon-details-Blowpipe             "Blowpipe",         "Simple",     150,     200,    1,  3,         two-handed, "wooden pipe with a collection of poisoned tipped darts"
item-weapon-details-Sling                "Sling",            "Simple",      25,      75,    2,  5,         two-handed, "length of leather with a pouch for throwing stones"
item-weapon-details-Longbow              "Longbow",          "Simple",     200,     450,    8, 13,         two-handed, "bow that extends the full height of the archer and curves inward"
item-weapon-details-Shortbow             "Shortbow",         "Simple",     100,     250,    4,  9,         two-handed, "smaller inward curving bow."
item-weapon-details-CompositeBow         "Composite Bow",    "Moderate",   450,     650,    9, 16,         two-handed, "smaller bow made from animal horn with ends that curve outward"
item-weapon-details-Crossbow             "Crossbow",         "Complex",    300,     650,    10,15,         two-handed, "wooden construct with a pull string that fires metal bolts"
item-weapon-details-Spear                "Spear",            "Simple",      85,     200,    4,  8,         two-handed, "long shaft with a pointed tip"
item-weapon-details-ShortSpear           "ShortSpear",       "Simple",      50,     125,    3,  7,         two-handed, "short shaft with a pointed tip"
item-weapon-details-Scythe               "Scythe",           "Simple",     200,     400,    7, 10,         two-handed, "long shaft of wood with a crossing steel blade"
item-weapon-details-Pike                 "Pike",             "Simple",     135,     400,    5,  9,         two-handed, "very long thrusting spear"
item-weapon-details-Partisan             "Partisan",         "Simple",     220,     700,    8, 10,         two-handed, "very long thrusting spear with side flanges for blocking"
item-weapon-details-Halberd              "Halberd",          "Simple",     250,     750,    9, 13,         two-handed, "very long thrusting spear with an axe protruding from the side"
item-weapon-details-Staff                "Staff",            "Simple",      10,     300,    1,  6,         two-handed, "long thin shaft"
item-weapon-details-Quarterstaff         "Quarterstaff",     "Simple",      10,     150,    1,  3,         two-handed, "shaft of medium length"
item-weapon-details-BreathFirebrand      "Firebrand Breath", "Simple",       0,       1,    4,  9,                 NA, "The flaming breath of a Firebran"
item-weapon-details-BreathSylavin        "Sylavin Breath",   "Simple",       0,       1,    7, 10,                 NA, "The toxic freezing breath of a Sylavin"
item-weapon-details-Bite                 "Bite",             "Simple",       0,     180,    2,  4,                 NA, "The fanged jaws of a"
item-weapon-details-Claws                "Claws",            "Simple",       0,     200,    1,  3,         two-handed, "The sharp tearing claws of a"
item-weapon-details-Fists                "Fists",            "Simple",       0,     190,    1,  2,         two-handed, "The clendched fists of a"
item-weapon-details-Tentacles            "Tentacles",        "Simple",       0,     350,    1,  2,                 NA, "The writhing fleshy tenticles of a"
item-weapon-details-Knife                "Knife",            "Simple",      15,     85,     2,  3,         one-handed, "short blade with a handle"
item-weapon-details-Dagger               "Dagger",           "Simple",      25,     115,    4,  5,         one-handed, "slightly curved blade with a handle"

#armor details:                                 name                complexity  price  weight armor-rating  description
item-armor-details-Buckler           "Buckler Shield",   "Simple",    20,    200,   40,          "small circular shield"
item-armor-details-Kite              "Kite Shield",      "Simple",    80,    800,   70,          "shield with a round top and a pointed bottom"
item-armor-details-Heater            "Heater Shield",    "Simple",   200,   1100,   80,          "shield with a flat top and a pointed bottom"
item-armor-details-Pavis             "Pavis Shield",     "Simple",   400,   2000,   90,          "convex full-covering shield that knights use"
item-armor-details-Leather           "Leather Helm",     "Simple",    15,    100,   20,          "simple top-covering single-piece helm"
item-armor-details-Kettle            "Kettle Helm",      "Simple",    25,    150,   30,          "top-covering brimmed single-piece helm"
item-armor-details-MailCoif          "Mail Coif",        "Complex",   50,    250,   40,          "single-piece of mail that fits over the head."
item-armor-details-Archers           "Archers Helm",     "Simple",    75,    250,   50,          "single-piece helm that covers the top and back of the head"
item-armor-details-Bascinet          "Bascinet Helm",    "Simple",   120,    350,   60,          "two-piece helm with a flip front"
item-armor-details-Great             "Great Helm",       "Simple",   200,   1100,   70,          "single-piece full-covering helm that knights wear with a thin visor"
item-armor-details-PlainGloves       "Gloves",           "Simple",     8,     50,   10,          "pair of gloves"
item-armor-details-MailGauntlets     "Mail Gauntlets",   "Complex",   35,    300,   20,          "pair of guantlets of interlocking rings"
item-armor-details-ScaleGauntlets    "Scale Gauntlets",  "Complex",   45,    125,   30,          "pair of guantlets of interlocking pieces"
item-armor-details-PlateGauntlets    "Plate Gauntlets",  "Moderate",  50,    220,   40,          "pair of gauntlets that knights wear of interlocking plates"
item-armor-details-PlainPants        "Pants",            "Simple",    22,    125,   10,          "pair of pants"
item-armor-details-MailPants         "Mail Pants",       "Complex",  125,    800,   70,          "pair of pants made of interlocking rings"
item-armor-details-ScalePants        "Scale Pants",      "Complex",  205,   1000,   80,          "pair of pants made of interlocking pieces"
item-armor-details-PlatePants        "Plate Pants",      "Moderate", 400,   1500,   90,          "pair of pants that knights wear made of interlocking plates"
item-armor-details-PlainBoots        "Boots",            "Simple",    15,    185,   10,          "pair of boots"
